sender,subject,body,label
[email],Account Verification Required,"Your account has been limited. Verify immediately to restore access.",phishing
[email],Security Alert,"Unusual activity detected. Confirm now to avoid suspension.",phishing
[email],Refund Pending,"Click the link to receive your refund within 24 hours.",phishing
[email],KYC Update Required,"Verify your KYC immediately to prevent account block.",phishing
[email],Payment Failed,"Update billing details to continue your subscription.",phishing
[email],Monthly Statement,"Your monthly account statement is attached.",legitimate
[email],Security Notification,"New sign-in detected on your Google account.",legitimate
[email],Order Confirmation,"Your order has been successfully placed.",legitimate
[email],Transaction Alert,"INR 2,500 debited from your account.",legitimate
[email],Exam Notice,"Mid-semester exam schedule has been released.",legitimate
[email],Policy Update,"Please review the updated HR policy document.",legitimate
[email],New Login Alert,"A new login was detected on your LinkedIn account.",legitimate
